puma,index,value,boro,nabes
03903,Displacement Risk,30.1,Staten,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Market Pressure,4.2,Staten,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Population Vulnerability,39.3,Staten,"Port Richmond, Stapleton & Mariner's Harbor"
03903,Housing Conditions,44.5,Staten,"Port Richmond, Stapleton & Mariner's Harbor"
04013,Displacement Risk,36.9,Brooklyn,Bay Ridge & Dyker Heights
04013,Market Pressure,7.7,Brooklyn,Bay Ridge & Dyker Heights
04013,Population Vulnerability,48.7,Brooklyn,Bay Ridge & Dyker Heights
04013,Housing Conditions,39.6,Brooklyn,Bay Ridge & Dyker Heights
03901,Displacement Risk,7.4,Staten,"Tottenville, Great Kills & Annadale"
03901,Market Pressure,2.5,Staten,"Tottenville, Great Kills & Annadale"
03901,Population Vulnerability,9.8,Staten,"Tottenville, Great Kills & Annadale"
03901,Housing Conditions,42.7,Staten,"Tottenville, Great Kills & Annadale"
03902,Displacement Risk,15.6,Staten,New Springville & South Beach
03902,Market Pressure,3.8,Staten,New Springville & South Beach
03902,Population Vulnerability,20.6,Staten,New Springville & South Beach
03902,Housing Conditions,41.5,Staten,New Springville & South Beach
03803,Displacement Risk,46.1,Manhattan,Central Harlem
03803,Market Pressure,67.1,Manhattan,Central Harlem
03803,Population Vulnerability,44.4,Manhattan,Central Harlem
03803,Housing Conditions,67.3,Manhattan,Central Harlem
03707,Displacement Risk,88.7,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Market Pressure,11.1,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Population Vulnerability,100,Bronx,"Morris Heights, Fordham South & Mount Hope"
03707,Housing Conditions,75.8,Bronx,"Morris Heights, Fordham South & Mount Hope"
04109,Displacement Risk,42.7,Queens,Sunnyside & Woodside
04109,Market Pressure,52.2,Queens,Sunnyside & Woodside
04109,Population Vulnerability,47.7,Queens,Sunnyside & Woodside
04109,Housing Conditions,45.8,Queens,Sunnyside & Woodside
03810,Displacement Risk,6,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Market Pressure,38,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Population Vulnerability,6.5,Manhattan,"Battery Park City, Greenwich Village & Soho"
03810,Housing Conditions,65.1,Manhattan,"Battery Park City, Greenwich Village & Soho"
03807,Displacement Risk,11.6,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Market Pressure,59,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Population Vulnerability,12.9,Manhattan,"Chelsea, Clinton & Midtown Business District"
03807,Housing Conditions,44.8,Manhattan,"Chelsea, Clinton & Midtown Business District"
04007,Displacement Risk,64.5,Brooklyn,Brownsville & Ocean Hill
04007,Market Pressure,34.3,Brooklyn,Brownsville & Ocean Hill
04007,Population Vulnerability,71.5,Brooklyn,Brownsville & Ocean Hill
04007,Housing Conditions,62.6,Brooklyn,Brownsville & Ocean Hill
03701,Displacement Risk,49.1,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Market Pressure,3.9,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Population Vulnerability,57,Bronx,"Riverdale, Fieldston & Kingsbridge"
03701,Housing Conditions,67.1,Bronx,"Riverdale, Fieldston & Kingsbridge"
03806,Displacement Risk,4.5,Manhattan,Upper West Side & West Side
03806,Market Pressure,27.3,Manhattan,Upper West Side & West Side
03806,Population Vulnerability,5.1,Manhattan,Upper West Side & West Side
03806,Housing Conditions,59.2,Manhattan,Upper West Side & West Side
03802,Displacement Risk,47.4,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Market Pressure,47.5,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Population Vulnerability,46.5,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03802,Housing Conditions,72.7,Manhattan,"Hamilton Heights, Manhattanville & West Harlem"
03801,Displacement Risk,62.9,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Market Pressure,46.5,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Population Vulnerability,62.5,Manhattan,"Washington Heights, Inwood & Marble Hill"
03801,Housing Conditions,79,Manhattan,"Washington Heights, Inwood & Marble Hill"
